Name:				581_n100_m400_bt100_55907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.72
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	60	86	0	0	0	0	17	13	11	468.20	0		17.453691
14	56	7	0	0	0	11	21	14	6	318.11	0		20.561517
14	58	20	0	0	13	0	14	12	9	172.14	0		16.611681
14	57	19	0	0	0	17	24	5	12	179.34	0		3.831755
14	59	67	0	0	14	9	12	5	11	103.92	1		4.379497
18	73	84	0	24	0	0	35	12	8	349.52	0		8.445344
18	72	66	0	21	12	0	24	12	6	823.47	0		54.640637
18	71	11	0	21	12	6	16	11	9	171.95	0		6.727668
18	70	9	0	0	5	17	23	8	9	315.54	1		2.551172


