Name:				516_n100_m400_bt10_49322
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.55
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	116	1	0	0	0	0	26	14	7	772.17	0		7.150006
29	119	7	0	0	14	0	28	7	11	522.61	0		90.329082
29	118	5	0	0	0	7	25	11	7	211.04	0		8.944676
30	123	7	0	0	14	11	28	7	11	522.61	0		90.329082
30	121	2	0	0	0	14	32	11	10	448.50	0		6.771225
30	120	1	0	26	0	0	26	14	7	772.17	0		7.150006
29	117	4	0	28	14	0	31	7	9	549.90	1		6.351637
30	122	3	0	0	14	22	30	6	8	199.72	0		14.421182
30	124	9	0	0	0	24	14	5	6	68.52	0		19.772158
30	125	9	0	0	5	24	14	5	6	68.52	0		19.772158


