Name:				399_n060_m400_bt10_39207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.09
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		48 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	150	4	0	0	0	0	33	6	12	447.64	0		25.908780
22	156	7	0	0	6	0	15	13	8	274.96	0		6.908804
48	323	2	0	0	0	12	32	7	14	382.53	0		15.007206
22	154	7	0	0	7	8	15	13	8	274.96	0		6.908804
22	155	7	0	15	6	0	15	13	8	274.96	0		6.908804
22	151	4	0	15	19	0	33	6	12	447.64	0		25.908780
22	157	10	0	0	7	16	15	13	8	572.56	0		19.253326
22	158	10	0	30	6	0	15	13	8	572.56	0		19.253326
22	152	5	0	15	7	8	20	7	10	148.92	1		0.913022
22	153	7	0	45	0	0	15	13	8	274.96	0		6.908804
48	324	8	0	0	7	24	15	7	6	307.54	1		6.625100
48	325	8	0	0	14	24	15	7	6	307.54	1		6.625100


