Name:				160_n060_m200_bt10_16186
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.75
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	134	9	0	0	0	0	31	8	14	1126.57	0		14.500932
41	133	8	0	0	8	0	34	9	10	437.14	0		4.425806
41	135	10	0	0	17	0	25	7	10	188.38	0		6.449604
41	132	5	0	0	8	10	13	11	12	181.65	1		1.911771
26	89	9	0	0	0	14	31	8	14	1126.57	0		14.500932
26	86	2	0	13	8	10	28	8	9	250.01	0		9.817424
26	85	1	0	34	0	0	26	12	6	321.90	0		4.290266
26	88	6	0	0	19	10	20	6	7	333.23	0		67.938994
26	87	5	0	41	0	6	13	11	12	181.65	1		1.911771


