Name:				434_n060_m400_bt100_41687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.08
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	129	99	0	0	0	0	20	12	12	408.91	0		28.936115
21	128	86	0	0	12	0	18	10	9	280.24	0		42.844723
21	126	10	0	0	0	12	25	8	6	398.18	0		20.829166
21	127	63	0	0	12	9	13	8	6	199.59	0		28.656476
25	155	59	0	0	0	18	22	8	10	259.95	0		12.643223
25	152	52	0	0	12	15	14	9	11	307.79	0		30.537431
25	149	37	0	18	12	0	24	7	8	164.74	0		33.508182
25	151	44	0	18	12	8	27	8	6	178.44	0		26.302251
25	156	63	0	18	12	14	13	8	6	199.59	0		28.656476
25	150	38	0	25	0	0	25	6	8	147.58	1		5.124755
25	153	56	1	50	0	0	24	10	5	270.67	1		1.521284
25	154	56	1	50	0	5	24	10	5	270.67	1		1.521284


