Name:				430_n060_m400_bt10_41448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.10
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	30	12	7	516.13	0		9.042503
1	2	6	0	0	12	0	21	6	13	214.49	0		3.238287
1	3	10	0	0	0	7	14	9	7	1029.64	1		18.202606
26	170	2	0	21	12	0	30	12	7	516.13	0		9.042503
26	171	2	0	30	0	0	30	12	7	516.13	0		9.042503
26	172	6	0	0	18	0	21	6	13	214.49	0		3.238287
26	173	6	0	0	12	13	21	6	13	214.49	0		3.238287
26	174	9	0	14	0	7	19	8	8	130.33	0		10.957637
26	175	9	0	14	0	15	19	8	8	130.33	0		10.957637
26	176	9	0	21	8	7	19	8	8	130.33	0		10.957637
26	177	10	0	0	0	14	14	9	7	1029.64	1		18.202606
26	178	10	0	0	0	21	14	9	7	1029.64	1		18.202606


