Name:				452_n060_m400_bt3_43513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.54
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	1	0	0	0	0	30	9	9	574.44	0		35.357220
7	46	1	0	0	9	0	30	9	9	574.44	0		35.357220
7	47	2	0	0	0	9	29	11	6	703.06	1		3.702915
7	48	2	0	0	0	15	29	11	6	703.06	1		3.702915
31	207	3	0	0	11	9	15	8	7	470.77	0		48.951020
31	208	3	0	0	11	16	15	8	7	470.77	0		48.951020
31	209	3	0	0	11	23	15	8	7	470.77	0		48.951020
31	210	3	0	15	11	9	15	8	7	470.77	0		48.951020
31	211	3	0	15	11	16	15	8	7	470.77	0		48.951020
31	204	2	0	0	0	21	29	11	6	703.06	1		3.702915
31	205	2	0	30	0	0	29	11	6	703.06	1		3.702915
31	206	2	0	30	11	0	29	11	6	703.06	1		3.702915


