Name:				585_n100_m400_bt100_56309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.28
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	152	77	0	0	0	0	21	7	13	1182.77	0		58.202059
40	153	86	0	0	7	0	22	5	14	296.63	1		4.268201
40	151	46	0	0	12	0	32	11	7	308.62	1		2.901469
3	10	47	0	0	0	13	19	7	8	108.65	1		1.639707
3	11	81	0	22	0	0	26	9	11	305.59	0		8.510630
3	9	24	0	22	0	11	17	9	14	302.95	0		7.980221
3	12	100	0	32	9	0	22	6	14	199.18	0		19.476086
3	8	14	0	32	15	0	20	8	8	211.36	0		52.292517
40	154	89	0	0	12	7	21	13	13	518.09	1		3.492505


