Name:				493_n100_m400_bt100_46939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.56
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	15	7	0	0	0	0	26	11	14	617.29	0		12.730812
4	19	72	0	0	11	0	16	12	8	360.80	0		25.892125
4	16	26	0	0	0	14	29	7	6	132.59	0		7.332670
4	17	27	0	0	11	8	13	7	10	261.18	0		46.996306
4	18	54	0	16	11	0	15	10	6	120.56	1		8.239191
30	129	95	0	29	0	0	21	6	14	184.94	0		9.695509
30	130	95	0	29	0	14	21	6	14	184.94	0		9.695509
30	125	51	0	0	18	8	17	6	7	204.90	0		39.521633
30	126	75	0	31	6	0	20	14	12	603.17	1		4.201589
30	128	86	0	0	0	20	15	9	10	257.46	1		4.241936
30	127	80	0	29	6	12	18	10	7	275.83	1		2.936843


