Name:				428_n060_m400_bt10_41319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.67
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	213	1	0	0	0	0	32	8	11	400.41	0		4.994290
33	214	1	0	0	8	0	32	8	11	400.41	0		4.994290
33	215	2	0	0	0	11	20	12	9	234.40	0		9.834638
33	216	2	0	0	0	20	20	12	9	234.40	0		9.834638
33	217	9	1	20	0	11	17	10	8	150.98	0		7.701039
35	226	6	0	32	0	0	14	14	9	308.99	0		4.194740
35	227	6	0	32	0	9	14	14	9	308.99	0		4.194740
35	225	4	1	20	0	19	14	13	9	292.79	0		5.132699
35	228	10	0	0	17	0	28	8	7	229.03	1		2.173659
35	223	3	0	0	17	7	18	5	11	143.50	1		2.790129
35	224	3	0	0	17	18	18	5	11	143.50	1		2.790129


