Name:				364_n060_m400_bt3_36387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.37
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	142	3	0	0	0	0	32	5	13	719.64	1		6.701489
21	139	2	0	0	5	0	32	8	7	538.94	0		10.385143
21	138	1	0	0	13	0	33	7	10	889.28	0		10.553915
32	209	1	0	0	5	7	33	7	10	889.28	0		10.553915
21	140	2	0	0	12	10	32	8	7	538.94	0		10.385143
32	211	1	0	0	5	17	33	7	10	889.28	0		10.553915
32	210	1	0	0	12	17	33	7	10	889.28	0		10.553915
21	141	3	0	0	20	0	32	5	13	719.64	1		6.701489
32	212	3	0	0	0	13	32	5	13	719.64	1		6.701489


