Name:				366_n060_m400_bt10_36464
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.17
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	286	6	0	0	0	0	28	5	11	313.99	0		5.291625
43	282	2	0	0	5	0	24	5	11	214.76	0		19.465250
43	284	5	0	0	10	0	14	7	13	239.70	0		6.237301
43	285	5	0	0	17	0	14	7	13	239.70	0		6.237301
43	288	8	0	0	0	11	24	6	8	231.31	0		9.517686
43	283	4	0	0	10	13	14	13	6	242.44	0		8.395331
43	287	7	0	14	10	0	34	6	10	429.42	1		10.110698
39	255	2	0	0	0	19	24	5	11	214.76	0		19.465250
39	256	2	0	14	16	0	24	5	11	214.76	0		19.465250
39	259	8	0	14	16	11	24	6	8	231.31	0		9.517686
39	260	8	0	0	16	19	24	6	8	231.31	0		9.517686
39	258	7	0	14	10	10	34	6	10	429.42	1		10.110698
39	257	3	0	28	0	0	22	9	6	190.01	1		5.035315


