Name:				433_n060_m400_bt100_41637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.00
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	189	36	0	0	0	0	21	13	10	380.31	0		68.106098
30	193	94	0	0	13	0	31	5	9	162.77	0		45.700016
30	190	48	0	0	0	10	15	11	7	152.74	0		8.448307
30	192	85	0	0	18	0	22	5	9	169.23	0		27.702603
30	188	26	0	0	13	9	23	10	11	345.41	1		4.200083
30	187	3	0	0	0	17	14	13	10	340.54	1		3.641461
30	191	77	0	0	13	20	12	7	7	115.42	1		4.555306
7	34	12	0	21	0	0	26	11	11	386.59	0		9.542941
7	35	16	0	21	0	11	22	8	6	203.19	0		6.673127
7	36	62	1	15	0	10	12	6	9	109.95	0		17.742166


