Name:				375_n060_m400_bt100_36898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.11
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	211	33	0	0	0	0	34	11	14	711.64	0		8.625632
32	210	18	0	0	11	0	35	9	7	428.27	0		25.699748
32	212	35	0	0	20	0	29	5	11	216.81	0		13.941813
33	217	67	0	0	0	14	27	14	12	558.70	0		8.600588
33	216	55	0	34	0	0	16	8	11	197.48	0		4.031653
33	219	89	0	0	11	7	23	7	7	115.80	0		4.283633
33	215	31	0	35	8	0	24	6	7	162.96	0		6.763619
33	214	19	0	23	11	7	12	8	7	67.95	0		7.144192
33	218	68	1	27	0	14	13	9	9	152.19	1		3.470208
33	213	13	1	27	0	23	14	8	7	114.51	1		2.101756


