Name:				517_n100_m400_bt10_49407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.68
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	1	0	0	0	0	20	12	12	387.64	0		4.211617
23	88	5	0	0	12	0	13	11	11	382.27	0		11.858141
23	89	10	0	0	0	12	13	8	9	375.70	0		60.852534
23	90	10	0	0	12	11	13	8	9	375.70	0		60.852534
23	87	4	0	13	12	0	24	11	11	1451.92	1		5.307686
6	21	7	0	20	0	0	29	10	11	568.18	0		14.193701
6	22	8	0	20	0	11	27	7	10	655.04	0		18.309790
6	19	4	0	13	12	11	24	11	11	1451.92	1		5.307686
6	20	4	1	49	0	0	24	11	11	1451.92	1		5.307686


