Name:				404_n060_m400_bt100_39479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.20
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	256	27	0	0	0	0	16	12	13	429.36	0		5.293076
41	255	13	0	0	12	0	35	11	6	267.42	0		5.157508
41	258	79	0	0	12	6	23	8	9	302.23	0		5.926161
41	259	95	0	16	0	0	29	11	7	324.89	0		10.598545
41	257	66	0	16	0	7	33	8	6	195.72	0		8.070261
8	48	5	0	35	11	0	15	13	13	490.45	0		8.996254
8	52	95	0	0	0	13	29	11	7	324.89	0		10.598545
8	49	24	0	0	11	15	15	10	11	305.10	0		5.474269
8	51	69	0	0	0	20	13	9	8	110.66	0		24.288501
8	50	49	0	13	0	20	15	11	7	201.95	1		18.841550


