Name:				520_n100_m400_bt10_49783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.77
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	149	4	0	0	0	0	17	11	11	549.46	0		36.837188
40	150	5	0	0	11	0	26	13	6	623.09	0		10.440234
40	151	6	0	0	0	11	14	11	8	318.82	0		7.994318
40	152	7	0	0	11	6	21	5	9	203.48	0		14.112898
40	153	9	0	0	16	6	30	6	13	727.02	1		3.899097
42	159	4	0	0	0	19	17	11	11	549.46	0		36.837188
42	163	10	0	17	0	0	19	7	11	607.03	0		76.593337
42	160	6	0	36	0	0	14	11	8	318.82	0		7.994318
42	161	9	0	30	11	0	30	6	13	727.02	1		3.899097
42	162	9	0	30	17	0	30	6	13	727.02	1		3.899097


