Name:				132_n060_m200_bt100_13346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.21
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	71	0	0	0	0	34	11	11	2166.16	0		40.116445
4	11	36	0	0	11	0	29	7	14	457.18	0		10.168162
4	14	93	0	0	0	11	31	9	7	584.63	0		56.401201
4	12	43	0	0	0	18	12	12	8	161.40	0		11.964772
4	10	30	0	29	11	0	17	9	6	159.31	0		12.983073
14	44	61	0	12	0	18	22	10	12	340.14	0		10.606745
14	45	62	0	46	0	0	14	14	10	504.66	0		15.038150
14	42	53	0	0	12	14	35	6	9	205.24	0		16.487537
14	41	16	0	0	12	23	33	6	6	153.02	0		4.591631
14	43	57	0	0	20	0	17	5	10	91.22	0		12.769077


