Name:				161_n060_m200_bt100_16252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.59
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	118	42	0	0	0	0	23	5	6	396.30	0		27.205431
35	120	80	0	0	5	0	16	11	6	114.66	0		4.820080
35	117	29	0	0	0	6	20	11	11	590.74	0		46.276544
35	119	47	0	0	16	0	12	6	8	109.26	0		6.915881
30	100	1	0	23	0	0	32	11	14	795.88	0		21.069401
30	101	9	0	0	0	17	26	10	9	455.80	0		17.136928
35	121	94	0	0	11	6	20	5	11	161.29	1		12.646939
30	103	62	0	20	11	0	27	10	9	350.10	0		11.512274
30	102	24	0	20	11	9	29	7	12	579.43	0		14.058530


