Name:				451_n060_m400_bt3_43327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.95
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	166	3	0	0	0	0	22	13	8	254.51	0		28.852677
25	167	3	0	0	0	8	22	13	8	254.51	0		28.852677
25	163	2	0	0	13	0	29	9	5	252.94	1		1.292223
25	164	2	0	0	13	5	29	9	5	252.94	1		1.292223
25	165	2	0	0	0	16	29	9	5	252.94	1		1.292223
21	141	3	0	29	0	0	22	13	8	254.51	0		28.852677
21	142	3	0	29	0	8	22	13	8	254.51	0		28.852677
21	139	1	0	29	13	0	30	5	10	437.09	0		25.701452
21	140	2	0	0	13	10	29	9	5	252.94	1		1.292223


