Name:				451_n060_m400_bt3_43342
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.61
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	299	3	0	0	0	0	22	13	8	254.51	0		28.852677
44	294	1	0	0	13	0	30	5	10	437.09	0		25.701452
44	295	2	0	0	0	8	29	9	5	252.94	1		1.292223
44	296	2	0	0	0	13	29	9	5	252.94	1		1.292223
44	297	2	0	0	0	18	29	9	5	252.94	1		1.292223
44	298	2	0	0	0	23	29	9	5	252.94	1		1.292223
25	166	3	0	29	0	0	22	13	8	254.51	0		28.852677
25	167	3	0	29	0	8	22	13	8	254.51	0		28.852677
25	163	2	0	29	0	16	29	9	5	252.94	1		1.292223
25	164	2	0	29	0	21	29	9	5	252.94	1		1.292223
25	165	2	0	30	13	0	29	9	5	252.94	1		1.292223


