Name:				542_n100_m400_bt3_51908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.85
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	43	1	0	0	0	0	28	10	7	342.83	0		7.248463
11	44	1	0	0	10	0	28	10	7	342.83	0		7.248463
11	45	2	0	0	0	7	18	12	10	349.31	1		2.030357
11	46	2	0	0	0	17	18	12	10	349.31	1		2.030357
13	52	1	0	0	12	7	28	10	7	342.83	0		7.248463
13	53	1	0	0	12	14	28	10	7	342.83	0		7.248463
13	55	3	0	18	0	7	13	11	10	318.75	0		12.231605
13	56	3	0	18	0	17	13	11	10	318.75	0		12.231605
13	54	2	0	28	11	0	18	12	10	349.31	1		2.030357


