Name:				398_n060_m400_bt10_39116
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.48
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	259	7	0	0	0	0	24	12	6	212.11	0		27.512863
36	238	4	0	0	12	0	18	6	10	339.38	0		37.375101
36	239	4	0	0	18	0	18	6	10	339.38	0		37.375101
36	240	5	0	0	12	10	15	9	8	289.03	0		26.480754
36	242	10	0	18	12	0	18	6	6	172.63	1		1.696393
36	241	9	0	0	12	18	15	10	6	149.90	0		19.497521
39	258	6	0	0	0	6	26	11	11	375.33	0		26.553749
39	255	1	0	0	0	17	25	10	9	329.93	0		25.044660
39	256	1	0	26	0	0	25	10	9	329.93	0		25.044660
36	237	2	0	36	12	0	22	10	11	318.92	0		26.151531
39	257	5	0	26	0	9	15	9	8	289.03	0		26.480754


