Name:				429_n060_m400_bt10_41427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.66
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	212	3	0	0	0	0	27	11	7	446.97	0		11.783615
33	215	6	0	0	11	0	22	8	9	487.19	0		2.780315
33	213	3	0	0	0	7	27	11	7	446.97	0		11.783615
33	216	8	0	0	11	9	17	8	7	220.41	0		30.802039
33	214	5	0	0	0	14	35	7	10	445.10	1		5.909753
25	159	2	0	22	11	0	24	7	12	373.82	0		19.240370
25	158	1	0	35	0	0	21	10	8	456.59	0		25.105358
25	161	8	0	0	11	16	17	8	7	220.41	0		30.802039
25	160	5	0	22	18	0	35	7	10	445.10	1		5.909753
25	162	9	0	17	11	12	24	6	8	160.96	1		15.401635
25	163	9	0	17	11	20	24	6	8	160.96	1		15.401635


