Name:				373_n060_m400_bt100_36779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.51
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	200	7	0	0	0	0	12	9	13	226.52	0		27.520626
30	201	26	0	0	9	0	14	10	10	211.08	0		7.681113
30	202	53	0	0	19	0	32	6	6	118.77	0		7.269474
30	204	74	0	0	19	6	29	5	12	276.30	1		8.969625
30	203	54	0	0	9	10	16	8	11	150.71	1		1.451126
44	295	39	0	12	0	0	35	9	14	771.43	0		25.937126
44	296	48	0	12	0	14	35	7	8	332.59	0		14.241434
44	299	68	0	0	19	18	25	5	12	292.78	1		4.708204
44	297	60	0	12	0	22	23	8	7	251.46	1		3.231918
44	298	60	0	16	9	0	23	8	7	251.46	1		3.231918


