Name:				434_n060_m400_bt100_41672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.26
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	84	0	0	0	0	28	10	7	359.83	0		34.439105
2	8	57	0	0	10	0	15	12	9	282.21	0		46.980140
2	9	57	0	0	10	9	15	12	9	282.21	0		46.980140
2	7	42	0	0	0	7	27	7	8	332.26	0		27.632841
2	12	91	0	0	0	15	22	9	7	437.46	1		3.460428
2	10	72	0	15	10	0	14	7	12	195.02	1		5.776876
28	177	73	0	28	0	0	31	9	7	512.35	0		20.955727
28	176	57	0	0	9	18	15	12	9	282.21	0		46.980140
28	174	42	0	15	17	0	27	7	8	332.26	0		27.632841
28	172	22	0	27	0	7	18	10	8	272.47	0		45.951286
28	175	51	0	15	17	8	27	7	6	161.53	0		39.418749
28	173	32	0	0	0	22	24	7	6	210.53	1		5.860283


