Name:				493_n100_m400_bt100_46937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.48
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	101	41	0	0	0	0	26	14	8	790.32	0		13.570076
24	102	87	0	0	14	0	22	9	14	614.94	0		9.024731
24	103	96	0	0	0	8	18	5	8	254.33	0		34.274733
10	42	53	0	26	0	0	32	12	9	701.31	0		33.555005
10	41	42	0	22	14	0	32	7	10	228.27	0		3.634138
10	43	77	0	22	14	10	30	7	9	496.91	0		25.454162
10	40	11	0	0	5	8	25	5	13	264.66	0		14.637473
10	45	81	0	25	0	9	16	14	6	565.98	0		35.083461
10	44	80	0	0	14	14	18	10	7	275.83	1		2.936843


