Name:				520_n100_m400_bt10_49705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.14
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	103	4	0	0	0	0	17	11	11	549.46	0		36.837188
27	104	5	0	0	11	0	26	13	6	623.09	0		10.440234
27	105	5	0	0	11	6	26	13	6	623.09	0		10.440234
27	106	7	0	0	0	11	21	5	9	203.48	0		14.112898
5	12	2	0	0	11	12	31	11	7	329.97	0		11.225087
5	16	10	0	0	11	19	19	7	11	607.03	0		76.593337
5	14	6	0	19	11	19	14	11	8	318.82	0		7.994318
5	15	9	0	21	0	0	30	6	13	727.02	1		3.899097
5	13	3	0	17	6	0	34	5	12	242.43	1		5.574836


