Name:				428_n060_m400_bt10_41262
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.60
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	47	7	0	0	0	0	30	12	12	531.11	0		13.014246
8	44	1	0	0	12	0	32	8	11	400.41	0		4.994290
8	45	4	0	0	0	12	14	13	9	292.79	0		5.132699
8	46	4	0	0	0	21	14	13	9	292.79	0		5.132699
8	48	8	0	0	13	11	25	7	9	244.84	0		12.753652
44	288	4	0	14	0	12	14	13	9	292.79	0		5.132699
44	290	9	0	14	0	21	17	10	8	150.98	0		7.701039
44	289	5	0	30	0	0	12	6	12	121.03	0		11.464783
44	286	3	0	0	20	0	18	5	11	143.50	1		2.790129
44	287	3	0	0	20	11	18	5	11	143.50	1		2.790129


