Name:				093_n060_m200_bt3_9431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.79
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	63	2	0	0	0	0	22	12	12	634.14	0		55.292242
18	64	2	0	0	12	0	22	12	12	634.14	0		55.292242
18	60	1	0	0	0	12	18	6	8	285.28	1		3.389784
18	61	1	0	0	6	12	18	6	8	285.28	1		3.389784
18	62	1	0	0	12	12	18	6	8	285.28	1		3.389784
10	36	3	0	22	0	0	21	13	12	431.09	0		27.860383
10	35	2	0	18	0	12	22	12	12	634.14	0		55.292242
10	32	1	0	0	18	12	18	6	8	285.28	1		3.389784
10	33	1	0	0	0	20	18	6	8	285.28	1		3.389784
10	34	1	0	0	6	20	18	6	8	285.28	1		3.389784


