Name:				367_n060_m400_bt10_36536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.97
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	326	4	0	0	0	0	31	12	11	594.85	0		12.789095
46	307	8	0	0	12	0	26	5	8	123.37	0		3.136750
46	304	5	0	0	17	0	23	6	6	180.62	0		20.862752
46	305	5	0	0	12	8	23	6	6	180.62	0		20.862752
46	306	5	0	0	18	6	23	6	6	180.62	0		20.862752
46	303	2	0	23	17	0	30	7	6	323.77	0		20.551227
50	330	10	0	0	0	11	23	11	14	1242.39	0		18.501620
50	325	2	0	23	17	6	30	7	6	323.77	0		20.551227
50	329	8	0	0	18	12	26	5	8	123.37	0		3.136750
50	327	5	0	0	11	14	23	6	6	180.62	0		20.862752
50	328	7	0	31	0	0	22	14	12	457.90	1		5.154240


