Name:				364_n060_m400_bt3_36393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.52
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	259	2	0	0	0	0	32	8	7	538.94	0		10.385143
34	218	1	0	0	8	0	33	7	10	889.28	0		10.553915
40	261	3	0	0	15	0	32	5	13	719.64	1		6.701489
40	262	3	0	0	20	0	32	5	13	719.64	1		6.701489
40	260	2	0	0	0	7	32	8	7	538.94	0		10.385143
34	219	1	0	0	8	10	33	7	10	889.28	0		10.553915
34	220	2	0	0	0	14	32	8	7	538.94	0		10.385143
34	221	3	0	0	15	13	32	5	13	719.64	1		6.701489
34	222	3	0	0	20	13	32	5	13	719.64	1		6.701489


