Name:				486_n100_m400_bt10_46257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.52
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	167	7	0	0	0	0	26	10	13	558.80	0		8.893764
41	164	3	0	0	10	0	31	8	8	526.74	0		24.855212
41	163	2	0	0	0	13	20	11	9	390.20	0		10.065543
41	165	4	0	0	18	0	12	7	7	73.50	0		6.279647
41	166	4	0	0	18	7	12	7	7	73.50	0		6.279647
45	181	3	0	26	0	0	31	8	8	526.74	0		24.855212
45	179	2	0	26	0	8	20	11	9	390.20	0		10.065543
45	180	2	0	26	0	17	20	11	9	390.20	0		10.065543
45	184	10	0	12	11	8	22	8	9	524.20	0		23.818916
45	183	9	0	0	0	22	14	13	8	291.72	0		7.834116
45	182	5	0	14	11	17	16	10	6	162.35	1		6.391699


