Name:				396_n060_m400_bt10_38989
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.71
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	50	5	0	0	0	0	15	14	11	248.93	0		35.842579
9	49	1	0	0	14	0	18	11	8	307.16	0		26.586809
9	51	8	0	0	0	11	18	6	14	181.65	0		38.474028
9	52	8	0	0	14	8	18	6	14	181.65	0		38.474028
9	53	10	0	15	0	0	10	10	8	299.75	1		6.589046
9	54	10	0	18	10	0	10	10	8	299.75	1		6.589046
19	118	5	0	28	0	0	15	14	11	248.93	0		35.842579
19	117	4	0	28	14	0	27	7	9	280.05	0		32.507229
19	113	1	0	28	0	11	18	11	8	307.16	0		26.586809
19	120	8	0	0	6	11	18	6	14	181.65	0		38.474028
19	119	7	0	28	14	9	21	7	8	206.89	0		20.971392
19	114	2	0	0	20	8	16	5	8	82.82	0		17.811167
19	115	2	0	0	20	16	16	5	8	82.82	0		17.811167
19	116	2	0	0	14	22	16	5	8	82.82	0		17.811167
19	121	10	0	18	10	8	10	10	8	299.75	1		6.589046


