Name:				435_n060_m400_bt100_41787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.71
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	59	0	0	0	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	12	0	26	9	7	259.71	0		34.824685
32	216	99	0	0	0	12	14	12	6	121.27	0		10.018346
32	214	12	0	0	12	7	19	9	10	270.77	1		7.795037
18	120	33	0	24	0	0	30	11	13	524.65	0		14.281033
18	121	57	0	24	0	13	26	9	12	546.61	0		30.436502
18	119	30	0	0	0	18	15	12	9	287.40	0		5.390120
18	122	68	0	26	11	0	28	5	10	146.48	0		40.018335
18	123	87	1	15	0	12	12	6	7	90.38	0		68.086265
18	118	12	0	0	12	17	19	9	10	270.77	1		7.795037


