Name:				434_n060_m400_bt100_41693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.59
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		55 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	59	0	0	0	0	22	8	10	259.95	0		12.643223
1	5	67	0	0	8	0	20	6	13	219.09	0		11.787933
1	3	39	0	0	14	0	12	10	6	92.76	0		25.378965
1	6	88	0	0	0	10	22	8	7	297.25	1		7.237830
1	2	38	0	0	8	13	25	6	8	147.58	1		5.124755
1	1	32	0	0	0	17	24	7	6	210.53	1		5.860283
55	362	17	0	12	14	0	27	9	10	289.24	0		25.352712
55	367	95	0	12	14	10	22	10	7	294.22	0		27.003683
55	365	65	0	24	0	0	30	7	7	153.97	0		34.063913
55	366	81	0	24	0	7	33	8	6	245.98	1		4.615660
55	363	23	0	0	7	21	21	7	9	152.57	1		4.853226
55	364	56	0	12	14	17	24	10	5	270.67	1		1.521284


