Name:				127_n060_m200_bt10_12882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.52
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	71	2	0	0	0	0	34	13	9	998.30	0		62.808854
16	47	10	0	0	0	9	17	14	12	1704.09	0		161.612800
24	72	3	0	0	14	0	27	5	13	477.72	0		108.946832
24	74	7	0	0	19	0	14	6	6	159.41	0		12.833943
16	45	4	0	0	0	21	20	12	8	927.62	0		15.942637
16	44	3	0	0	14	13	27	5	13	477.72	0		108.946832
16	46	9	0	17	0	9	21	10	7	246.98	0		12.209981
24	75	7	0	0	19	6	14	6	6	159.41	0		12.833943
24	73	6	0	27	14	0	23	8	11	446.99	0		17.750261
16	43	1	0	27	14	11	30	5	14	577.23	1		2.964266


