Name:				583_n100_m400_bt100_56131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.05
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	29	0	0	0	0	30	6	13	284.84	0		9.148877
3	12	84	0	0	6	0	18	12	7	254.66	0		9.964207
3	9	26	0	0	18	0	25	5	11	222.77	0		13.339211
3	11	72	0	0	0	13	29	7	6	172.89	0		39.399443
47	187	11	0	0	7	7	16	11	8	200.97	0		19.015455
47	189	55	0	30	0	0	28	13	9	517.73	1		1.983869
47	188	35	0	25	13	0	30	10	9	412.35	1		16.528387
47	190	60	0	0	18	11	33	5	14	363.41	1		6.572908
47	191	60	0	25	13	9	33	5	14	363.41	1		6.572908
47	186	10	0	0	7	15	17	6	7	92.70	1		2.251810


