Name:				457_n060_m400_bt10_43850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.27
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	12	7	0	0	0	0	26	10	7	382.44	0		7.884837
2	10	1	0	0	10	0	20	8	10	275.87	0		4.555382
2	11	1	0	0	0	7	20	8	10	275.87	0		4.555382
13	86	2	0	20	10	0	32	11	10	463.83	0		10.720588
13	87	2	0	0	8	10	32	11	10	463.83	0		10.720588
13	89	5	0	0	8	20	23	11	9	383.63	0		6.036715
13	88	4	0	26	0	0	29	9	7	342.92	0		10.257967
13	90	7	0	32	0	7	26	10	7	382.44	0		7.884837
13	85	1	0	0	0	17	20	8	10	275.87	0		4.555382


