Name:				392_n060_m400_bt3_38502
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.69
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	290	2	0	0	0	0	25	11	7	388.87	0		29.940867
43	289	1	0	0	11	0	27	9	8	481.66	0		33.490434
43	291	2	0	0	0	7	25	11	7	388.87	0		29.940867
43	292	2	0	0	11	8	25	11	7	388.87	0		29.940867
43	293	3	0	0	11	15	15	12	5	272.93	1		3.976991
43	294	3	0	0	11	20	15	12	5	272.93	1		3.976991
43	295	3	0	0	11	25	15	12	5	272.93	1		3.976991
33	219	1	0	0	0	14	27	9	8	481.66	0		33.490434
33	220	1	0	0	0	22	27	9	8	481.66	0		33.490434
33	221	2	0	25	0	0	25	11	7	388.87	0		29.940867
33	222	3	0	27	11	0	15	12	5	272.93	1		3.976991


