Name:				554_n100_m400_bt100_53194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.04
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	173	24	0	0	0	0	25	12	13	1857.20	0		69.262552
44	172	9	0	0	12	0	24	8	6	162.62	0		8.907852
44	174	36	0	24	12	0	34	7	11	319.29	0		8.887450
44	175	46	0	24	12	11	34	9	12	455.36	0		19.215505
44	176	47	0	0	0	13	30	12	6	723.81	0		15.915541
44	177	74	0	0	12	6	17	10	6	111.64	1		1.977931
13	61	66	0	30	0	0	17	11	13	438.73	0		9.225661
13	60	47	0	0	0	19	30	12	6	723.81	0		15.915541
13	59	6	0	30	0	13	13	7	6	88.63	0		30.965004


