Name:				518_n100_m400_bt10_49527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.25
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	5	0	0	0	0	29	6	11	439.70	0		6.444173
1	3	5	0	0	6	0	29	6	11	439.70	0		6.444173
1	1	3	0	0	12	0	12	12	10	316.09	0		13.720460
1	4	5	0	0	0	11	29	6	11	439.70	0		6.444173
7	26	1	0	12	12	0	30	13	10	451.63	0		3.014501
1	5	7	0	29	0	0	25	9	6	268.09	0		20.973763
7	28	6	0	0	12	10	34	11	10	789.70	0		32.013073
7	27	3	0	0	12	20	12	12	10	316.09	0		13.720460
7	29	7	0	12	12	20	25	9	6	268.09	0		20.973763


