Name:				103_n060_m200_bt100_10494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.10
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	146	18	0	0	0	0	16	14	12	332.12	0		42.957893
44	149	61	0	16	0	0	23	13	8	810.48	0		81.597096
44	147	38	0	0	14	0	26	11	7	519.16	1		2.628906
44	148	54	0	0	0	12	14	8	7	125.49	0		8.953208
44	150	95	0	16	0	8	22	12	6	272.16	0		6.947724
50	167	4	0	14	0	14	19	14	13	907.20	0		24.115391
50	166	3	0	26	13	0	27	8	11	1073.45	0		223.694938
50	169	90	0	39	0	0	18	10	12	754.97	0		17.518866
50	168	54	0	0	0	19	14	8	7	125.49	0		8.953208


