Name:				427_n060_m400_bt10_41235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.33
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	290	2	0	0	0	0	25	8	10	411.16	0		38.816547
44	293	7	0	0	8	0	16	11	8	173.82	1		5.492029
44	292	4	0	0	0	10	16	8	9	134.65	0		24.955611
44	291	3	0	16	8	0	30	9	11	442.93	0		28.196042
7	43	6	0	16	8	11	26	11	10	244.40	0		29.903293
44	295	7	0	0	8	8	16	11	8	173.82	1		5.492029
44	294	7	0	0	8	16	16	11	8	173.82	1		5.492029
7	46	10	0	0	19	0	23	5	9	221.53	0		27.260682
7	45	8	0	25	0	0	25	7	11	216.72	0		23.403839
7	47	10	0	0	19	9	23	5	9	221.53	0		27.260682
7	48	10	0	0	19	18	23	5	9	221.53	0		27.260682
7	44	7	0	16	8	21	16	11	8	173.82	1		5.492029


