Name:				403_n060_m400_bt100_39412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.30
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	363	22	0	0	0	0	27	11	13	640.88	0		5.880285
54	365	96	0	0	11	0	26	5	13	397.68	0		23.505823
54	362	9	0	0	16	0	17	6	14	183.32	0		6.747087
54	364	41	0	0	0	13	29	10	6	184.63	1		2.115719
55	366	19	0	26	11	0	25	13	11	498.56	0		4.679048
55	370	95	0	0	16	14	16	8	13	218.51	0		12.076946
55	369	38	0	0	10	13	30	5	6	167.62	0		7.896373
55	367	24	0	0	0	19	20	7	9	178.58	1		1.613180
55	368	24	0	0	7	19	20	7	9	178.58	1		1.613180


