Name:				516_n100_m400_bt10_49289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.34
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	26	14	7	772.17	0		7.150006
6	22	1	0	0	0	7	26	14	7	772.17	0		7.150006
1	6	10	0	26	0	0	34	13	6	501.42	1		4.801770
1	5	7	0	0	14	0	28	7	11	522.61	0		90.329082
1	4	6	0	0	14	11	27	9	6	317.90	0		8.764568
1	2	3	0	0	14	17	30	6	8	199.72	0		14.421182
1	3	4	0	28	14	0	31	7	9	549.90	1		6.351637
6	24	10	0	0	0	14	34	13	6	501.42	1		4.801770
6	23	4	0	0	0	20	31	7	9	549.90	1		6.351637


