Name:				432_n060_m400_bt100_41589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.87
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	40	0	0	0	0	28	14	13	425.02	0		20.050204
6	36	23	0	0	14	0	15	10	11	283.95	0		11.892282
6	42	100	0	0	0	13	18	8	10	210.22	0		23.471194
6	39	43	0	15	14	0	23	9	6	151.69	0		20.396919
6	37	26	0	0	14	11	12	10	6	143.53	0		23.366722
6	40	77	0	0	14	17	15	10	10	410.91	1		24.474896
6	41	94	0	15	14	6	13	8	11	124.47	1		13.868466
11	74	20	0	28	0	0	18	13	10	382.15	0		26.944601
11	72	2	0	0	0	23	16	10	7	204.77	0		36.825614
11	75	73	0	0	8	13	21	5	9	141.78	0		27.129707
11	73	15	0	28	0	10	14	10	6	211.85	0		48.646026
11	76	75	1	46	0	0	24	5	6	140.75	0		22.891980


