Name:				572_n100_m400_bt3_54942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.95
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	62	2	0	0	0	0	32	12	8	921.20	0		25.839230
17	60	1	0	0	12	0	17	7	8	295.27	0		15.139395
17	61	1	0	0	0	8	17	7	8	295.27	0		15.139395
7	29	2	0	17	12	0	32	12	8	921.20	0		25.839230
17	63	3	0	0	7	8	35	5	13	964.43	1		6.977082
7	25	1	0	0	12	8	17	7	8	295.27	0		15.139395
7	26	1	0	0	0	16	17	7	8	295.27	0		15.139395
7	27	1	0	0	12	16	17	7	8	295.27	0		15.139395
7	28	1	0	17	0	8	17	7	8	295.27	0		15.139395
7	30	3	0	17	12	8	35	5	13	964.43	1		6.977082


