Name:				581_n100_m400_bt100_55935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.93
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	150	62	0	0	0	0	32	9	6	229.42	0		30.520329
37	148	33	0	0	9	0	19	6	13	1235.35	0		143.070825
39	162	82	0	0	15	0	18	10	13	411.71	1		2.093286
39	160	26	0	18	15	0	30	10	13	419.52	0		6.479636
37	149	40	0	0	0	6	18	7	7	95.26	0		38.400179
39	159	25	0	0	0	13	24	6	13	266.84	0		21.310193
39	158	23	0	18	15	13	29	8	8	316.62	0		7.131924
39	157	7	0	32	0	0	21	14	6	318.11	0		20.561517
39	161	39	0	24	0	6	18	10	12	284.53	0		13.155790


