Name:				366_n060_m400_bt10_36436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.44
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	198	1	0	0	0	0	13	13	11	466.34	0		11.143288
30	200	6	0	0	13	0	28	5	11	313.99	0		5.291625
30	199	2	0	0	18	0	24	5	11	214.76	0		19.465250
30	201	8	1	0	0	11	24	6	8	231.31	0		9.517686
30	202	8	0	13	0	0	24	6	8	231.31	0		9.517686
32	210	1	0	37	0	0	13	13	11	466.34	0		11.143288
32	214	6	0	24	18	0	28	5	11	313.99	0		5.291625
32	212	5	1	6	0	11	14	7	13	239.70	0		6.237301
32	213	5	0	6	14	11	14	7	13	239.70	0		6.237301
32	215	8	1	0	0	19	24	6	8	231.31	0		9.517686
32	216	8	0	13	6	0	24	6	8	231.31	0		9.517686
32	211	3	1	6	0	24	22	9	6	190.01	1		5.035315


