Name:				434_n060_m400_bt100_41728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.69
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	143	25	0	0	0	0	23	7	8	179.67	1		3.812229
24	146	44	0	0	7	0	27	8	6	178.44	0		26.302251
24	144	39	0	0	15	0	12	10	6	92.76	0		25.378965
24	148	78	0	0	7	6	26	10	7	398.66	1		5.876584
8	50	16	0	23	0	0	23	7	11	302.84	0		24.622420
8	51	17	0	27	7	0	27	9	10	289.24	0		25.352712
8	55	93	0	26	7	10	27	10	12	450.15	0		66.088327
8	53	34	0	26	7	22	27	8	6	299.27	0		58.463038
24	145	44	0	12	16	0	27	8	6	178.44	0		26.302251
24	147	71	0	0	17	6	27	8	5	424.30	1		3.456828
8	52	31	0	0	7	13	18	10	9	302.10	1		3.177357
8	54	67	0	23	0	11	20	6	13	219.09	0		11.787933


