Name:				516_n100_m400_bt10_49301
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.42
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	1	0	0	0	0	26	14	7	772.17	0		7.150006
5	18	5	0	0	14	0	25	11	7	211.04	0		8.944676
5	21	8	0	0	0	7	16	8	14	933.92	0		12.898337
5	19	6	0	0	8	7	27	9	6	317.90	0		8.764568
5	20	6	0	0	8	13	27	9	6	317.90	0		8.764568
33	133	1	0	27	0	0	26	14	7	772.17	0		7.150006
33	137	8	0	0	17	7	16	8	14	933.92	0		12.898337
33	138	8	0	16	0	7	16	8	14	933.92	0		12.898337
33	135	6	0	0	8	19	27	9	6	317.90	0		8.764568
33	136	6	0	27	14	0	27	9	6	317.90	0		8.764568
33	134	4	0	0	0	21	31	7	9	549.90	1		6.351637


