Name:				547_n100_m400_bt10_52461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.87
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	113	5	0	0	0	0	25	6	9	421.69	0		14.042348
30	112	1	0	0	6	0	30	9	11	323.32	0		6.544587
30	115	10	0	0	6	11	24	12	13	821.89	1		3.442114
30	114	7	0	0	15	0	19	10	7	582.77	0		23.638649
31	119	4	0	30	0	0	14	13	10	294.53	0		19.475798
31	116	2	0	0	0	9	25	5	8	285.63	0		18.872150
31	117	2	0	0	18	7	25	5	8	285.63	0		18.872150
31	118	2	0	0	18	15	25	5	8	285.63	0		18.872150
31	120	10	0	30	13	0	24	12	13	821.89	1		3.442114


