Name:				456_n060_m400_bt10_43836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.40
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	321	4	0	0	0	0	14	11	14	258.54	0		13.697799
49	325	9	0	0	11	0	16	10	13	355.75	0		11.156398
49	322	5	0	0	0	14	18	7	13	315.61	0		7.049241
49	323	5	0	0	11	13	18	7	13	315.61	0		7.049241
49	324	8	0	18	0	0	19	8	14	678.89	1		3.251385
21	131	4	0	18	8	0	14	11	14	258.54	0		13.697799
21	134	9	0	18	8	14	16	10	13	355.75	0		11.156398
21	132	8	0	18	0	14	19	8	14	678.89	1		3.251385
21	133	8	0	34	8	0	19	8	14	678.89	1		3.251385


