Name:				404_n060_m400_bt100_39493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.52
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	213	85	0	0	0	0	33	14	12	872.59	0		24.746354
34	212	80	0	0	14	0	34	9	12	371.13	0		3.890820
34	209	12	0	0	0	12	30	8	12	536.91	0		20.486667
34	211	63	0	0	8	12	15	12	6	204.40	0		26.652209
34	210	14	0	0	8	18	12	5	8	75.16	1		2.648474
43	268	43	0	15	8	12	20	13	7	214.10	0		12.386310
43	269	67	0	33	0	0	16	8	13	293.14	0		28.541250
43	267	38	0	12	8	19	14	10	9	163.16	0		3.791024
43	270	72	0	34	8	0	14	12	6	168.07	1		2.363187


