Name:				524_n100_m400_bt100_50170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.51
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	36	0	0	0	0	30	8	8	245.26	0		38.250088
4	13	6	0	0	8	0	27	7	8	282.09	0		6.687043
4	15	52	0	0	15	0	34	5	6	231.45	0		53.763578
4	16	54	0	0	0	8	12	8	7	81.82	0		5.720567
4	17	81	0	0	20	0	13	5	7	99.96	0		15.107427
36	151	65	0	30	0	0	23	13	14	776.30	0		53.164991
36	150	14	0	12	0	8	17	13	12	490.17	0		11.691201
36	153	85	0	0	15	6	19	5	8	182.52	0		52.706509
36	149	2	0	29	0	14	27	12	14	685.39	1		2.655900
36	152	67	0	34	13	0	22	9	9	220.33	1		5.077494


