Name:				366_n060_m400_bt10_36462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.95
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	288	8	0	0	0	0	24	6	8	231.31	0		9.517686
43	286	6	0	0	6	0	28	5	11	313.99	0		5.291625
43	284	5	0	0	11	0	14	7	13	239.70	0		6.237301
43	285	5	0	0	18	0	14	7	13	239.70	0		6.237301
43	283	4	0	0	11	13	14	13	6	242.44	0		8.395331
43	282	2	0	0	0	8	24	5	11	214.76	0		19.465250
37	247	2	0	0	5	11	24	5	11	214.76	0		19.465250
37	248	9	0	14	11	0	35	12	8	468.33	0		7.928466
37	245	1	0	0	10	19	13	13	11	466.34	0		11.143288
37	246	2	0	0	0	19	24	5	11	214.76	0		19.465250
43	287	7	0	24	0	0	34	6	10	429.42	1		10.110698


