Name:				434_n060_m400_bt100_41674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.24
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	84	0	0	0	0	28	10	7	359.83	0		34.439105
2	8	57	0	0	10	0	15	12	9	282.21	0		46.980140
2	9	57	0	0	10	9	15	12	9	282.21	0		46.980140
2	7	42	0	0	0	7	27	7	8	332.26	0		27.632841
2	12	91	0	0	0	15	22	9	7	437.46	1		3.460428
2	10	72	0	15	10	0	14	7	12	195.02	1		5.776876
31	195	85	0	28	0	0	27	10	8	486.11	0		39.687578
31	191	6	0	27	0	8	26	9	6	249.37	0		24.704366
31	192	20	0	0	9	18	13	6	9	126.55	0		39.235888
31	193	23	0	15	17	0	21	7	9	152.57	1		4.853226
31	194	38	0	0	0	22	25	6	8	147.58	1		5.124755


