Name:				366_n060_m400_bt10_36476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.97
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	27	10	0	0	0	0	19	13	9	357.13	0		11.874716
13	94	8	0	0	13	0	24	6	8	231.31	0		9.517686
4	26	8	0	0	19	0	24	6	8	231.31	0		9.517686
4	25	7	0	19	0	0	34	6	10	429.42	1		10.110698
13	95	9	0	24	6	0	35	12	8	468.33	0		7.928466
13	96	10	0	19	6	8	19	13	9	357.13	0		11.874716
4	24	4	0	0	0	9	14	13	6	242.44	0		8.395331
13	97	10	0	19	6	17	19	13	9	357.13	0		11.874716
13	92	4	0	0	0	15	14	13	6	242.44	0		8.395331
13	93	4	0	0	0	21	14	13	6	242.44	0		8.395331
13	91	3	0	38	6	8	22	9	6	190.01	1		5.035315


