Name:				461_n060_m400_bt100_43999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.89
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	89	100	0	0	0	0	31	12	8	430.50	0		34.817756
13	87	58	0	0	12	0	29	9	8	302.58	0		13.451947
13	88	58	0	0	0	8	29	9	8	302.58	0		13.451947
13	85	12	0	0	9	8	27	7	6	115.59	0		8.842731
13	86	46	0	0	9	14	22	8	10	308.46	1		6.267180
16	104	10	0	31	0	0	24	14	9	338.92	0		6.842777
16	103	8	0	29	14	0	26	11	9	347.78	0		4.225499
16	107	45	0	29	0	9	18	12	10	328.98	0		8.271904
16	106	16	0	0	0	16	17	9	8	161.60	0		10.417180
16	105	15	0	0	17	8	12	5	6	64.51	0		58.231697


