Name:				163_n060_m200_bt100_16392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.12
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	35	4	0	0	0	0	20	11	10	247.80	0		4.464299
11	37	13	0	0	11	0	33	5	12	287.04	0		5.795529
11	38	41	0	0	0	10	12	11	12	197.64	0		10.467701
11	36	5	0	0	16	0	21	9	13	342.95	1		3.194040
9	30	57	0	20	0	0	33	10	10	359.56	0		6.739000
9	31	78	0	12	0	10	16	10	12	207.72	0		4.966732
9	28	41	0	28	0	10	12	11	12	197.64	0		10.467701
9	27	11	0	0	0	22	34	8	7	385.78	1		4.446597
9	29	42	0	0	11	12	13	5	12	132.23	1		2.888634


