Name:				511_n100_m400_bt3_48745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.72
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	225	2	0	0	0	0	26	11	7	538.44	0		9.287233
54	226	2	0	0	11	0	26	11	7	538.44	0		9.287233
54	227	3	0	0	0	7	34	9	6	373.44	1		4.229626
54	228	3	0	0	9	7	34	9	6	373.44	1		4.229626
58	242	2	0	34	0	0	26	11	7	538.44	0		9.287233
58	243	2	0	34	11	0	26	11	7	538.44	0		9.287233
58	244	2	0	34	0	7	26	11	7	538.44	0		9.287233
58	245	2	0	34	11	7	26	11	7	538.44	0		9.287233
58	246	3	0	0	0	13	34	9	6	373.44	1		4.229626
58	247	3	0	0	9	13	34	9	6	373.44	1		4.229626


