Name:				516_n100_m400_bt10_49298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.80
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	55	2	0	0	0	0	32	11	10	448.50	0		6.771225
16	54	1	0	0	11	0	26	14	7	772.17	0		7.150006
16	58	7	0	0	0	10	28	7	11	522.61	0		90.329082
16	57	6	0	0	11	7	27	9	6	317.90	0		8.764568
16	56	3	0	0	11	13	30	6	8	199.72	0		14.421182
16	59	9	0	0	20	7	14	5	6	68.52	0		19.772158
17	60	1	0	30	11	0	26	14	7	772.17	0		7.150006
17	63	7	0	30	11	7	28	7	11	522.61	0		90.329082
17	62	5	0	32	0	0	25	11	7	211.04	0		8.944676
17	61	3	0	0	0	21	30	6	8	199.72	0		14.421182
17	64	9	0	0	17	13	14	5	6	68.52	0		19.772158


