Name:				548_n100_m400_bt10_52618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.32
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	146	6	0	0	0	0	30	7	7	169.06	0		3.598418
37	147	6	0	0	7	0	30	7	7	169.06	0		3.598418
37	144	4	0	0	14	0	21	7	10	150.38	0		3.744867
37	145	4	0	0	0	7	21	7	10	150.38	0		3.744867
37	148	8	0	21	14	0	30	10	11	504.46	1		1.363769
55	209	2	0	30	0	0	16	14	11	425.72	0		11.957010
55	213	10	0	0	7	7	17	7	13	476.93	0		18.638500
55	210	7	0	0	0	17	26	6	6	179.46	0		46.063427
55	211	7	0	0	0	23	26	6	6	179.46	0		46.063427
55	212	8	0	21	14	11	30	10	11	504.46	1		1.363769


